request_id,request_date,request_time,requester,department,channel,category,subcategory,detail,missing_info,priority,due_date,assignee,status,response_summary,record_issue,management_minutes,actual_response_minutes
REQ-20260603-001,2026-06-03,09:12,吉田 拓也,営業部,メール,アカウント・権限,共有フォルダ権限,A社案件フォルダが見られない。提案資料を確認したいので閲覧権限を付けてほしい。,必要権限、利用目的、上長承認,中,2026-06-03,原田 健太,完了,対象フォルダ名と利用目的を確認し、営業部長承認後に閲覧権限を付与した。,メールで受けた依頼が朝の台帳確認まで未登録だった。,12,15
REQ-20260603-002,2026-06-03,09:47,田口 航,施工管理部,電話,PC・システム,PC本体,ノートPCの電源が入らず、当日の現場資料を確認できない。,PC管理番号、案件名、充電器確認状況,高,2026-06-03,原田 健太,対応中,電源ケーブルと別コンセントでの確認を案内。現場資料はPDFで送付し、代替PC貸与を準備した。,電話対応のため、詳細を後からメモと記憶で台帳に転記した。,10,35
REQ-20260603-003,2026-06-03,10:18,北川 恵,業務部,チャット,PC・システム,販売管理システム,販売管理システムの受注画面を開くとエラーが出て入力できない。,エラー画面、発生端末、他社員の発生有無,中,2026-06-03,原田 健太,完了,スクリーンショットを確認し、本人PCのみの事象と判断。ブラウザキャッシュ削除と再ログインを案内した。,チャットのやり取りが複数回に分かれ、台帳上の記録が要約のみになった。,8,22
REQ-20260603-004,2026-06-03,11:31,森田 彩,営業部,口頭,PC・システム,プリンター,顧客訪問用の見積書を印刷したが、複合機から出力されない。,印刷先、複合機エラー表示、対象ファイル,中,2026-06-03,原田 健太,完了,印刷先が別プリンターになっていたため、本社複合機を選択するよう案内した。,短時間で解決したため台帳入力が後回しになり、週次集計前に追加登録した。,7,10
REQ-20260603-005,2026-06-03,13:28,竹内 蓮,倉庫・物流部,電話,アカウント・権限,パスワード再設定,勤怠システムにログインできない。パスワードが違うと表示される。,本人確認、対象アカウント、登録メールアドレス,中,2026-06-03,原田 健太,完了,本人確認後、登録メールアドレス宛にパスワード再設定メールを送付した。,電話受付のため、本人確認の記録を後から台帳備考に追記した。,9,14
REQ-20260603-006,2026-06-03,14:06,藤原 直子,管理部,メール,アカウント・権限,新規アカウント作成,来月入社予定の営業部配属者について、メール、勤怠、共有フォルダのアカウントを準備してほしい。,正式氏名、入社日、必要システム、権限範囲,中,2026-06-10,原田 健太,情報待ち,氏名、入社日、必要システム、共有フォルダ権限範囲の確認を依頼した。,メール本文に必要情報が不足しており、確認の往復が発生した。,13,12
REQ-20260604-001,2026-06-04,09:25,小野 真理,営業部,チャット,アカウント・権限,外部共有,顧客に大容量資料を送るため、共有リンクを作成したい。,共有先、資料内容、公開期限,中,2026-06-04,原田 健太,完了,共有先を限定し、閲覧期限を設定したうえで外部共有リンクを作成するよう案内した。,チャット依頼だったため、共有範囲の確認記録がチャット側に残ったままになった。,8,16
REQ-20260604-002,2026-06-04,10:02,平田 さおり,業務部,メール,PC・システム,Excel・Office,受注管理用のExcelファイルを開こうとするとエラーが出る。,保存場所、ファイル名、最終更新者,中,2026-06-04,原田 健太,完了,共有フォルダの過去バージョンから復元し、最新版との差分確認を業務部へ依頼した。,過去バージョン復元の経緯が台帳備考に長文で入り、後から検索しにくい。,11,28
REQ-20260604-003,2026-06-04,11:20,宮本 翔,営業部,チャット,PC・システム,メール,顧客宛メールが送信エラーで戻ってくる。添付ファイルあり。,エラーメール本文、添付容量、宛先,高,2026-06-04,原田 健太,完了,添付ファイル容量超過を確認し、共有リンクで送付する方法に変更した。,急ぎ対応のため台帳入力は当日夕方にまとめて実施した。,9,18
REQ-20260604-004,2026-06-04,14:40,岡本 直樹,業務部,メール,アカウント・権限,システム権限,販売管理システムで取引先マスタを編集できるようにしてほしい。,修正対象、修正理由、業務部長承認,中,2026-06-06,原田 健太,承認待ち,取引先マスタ編集権限は影響範囲が大きいため、業務部長承認後に権限付与する旨を回答した。,承認待ち案件だけを一覧化できず、メール返信を個別に追う必要がある。,12,10
REQ-20260605-001,2026-06-05,09:18,西村 裕子,業務部,電話,PC・システム,販売管理システム,販売管理システムで納期入力後に画面が固まり、登録できたか分からない。,対象伝票番号、操作時刻、再現性,高,2026-06-05,原田 健太,対応中,対象伝票番号を確認し、二重登録を避けるため再入力せず業務部内で状態確認するよう案内した。,電話での緊急相談だったため、伝票番号の記録がメモと台帳に分かれた。,10,25
REQ-20260605-002,2026-06-05,10:35,高橋 美穂,営業部,口頭,PC・システム,ネットワーク,社内Wi-Fiにつながらず、共有フォルダを開けない。,本人PCのみか、他社員にも発生しているか,中,2026-06-05,原田 健太,完了,本人PCのみの事象と確認。Wi-Fi再接続とPC再起動を案内し、接続回復を確認した。,口頭相談で完了したため、台帳登録が抜けそうになった。,7,12
REQ-20260605-003,2026-06-05,13:05,石井 美咲,管理部,Excel,備品・設備,名刺発注,営業部の新規開拓担当者分の名刺を追加発注したい。,肩書、携帯番号、発注枚数,低,2026-06-12,石井 美咲,情報待ち,記載内容と発注枚数の確認を営業部へ依頼した。,Excel依頼書と管理台帳が別ファイルで、二重入力が必要になった。,10,8
REQ-20260605-004,2026-06-05,15:12,林 大輔,営業部,チャット,車両・配送,社用車予約,翌週月曜の午前に社用車を使いたい。空き状況を確認してほしい。,利用時間、行き先、同乗者有無,中,2026-06-06,石井 美咲,完了,利用時間と行き先を確認し、社用車予約表に登録した。,チャットで予約内容を確認後、別Excelの予約表と問い合わせ台帳の両方を更新した。,9,10
REQ-20260608-001,2026-06-08,09:08,永井 里奈,施工管理部,メール,契約・書類,証明書発行,現場提出用に会社の各種証明書を発行してほしい。,提出先、必要書類名、提出期限,中,2026-06-10,藤原 直子,情報待ち,提出先、必要書類名、提出期限を確認するよう返信した。,メール件名が曖昧で、後から同種依頼を検索しにくい。,11,10
REQ-20260608-002,2026-06-08,10:22,久保 陽介,倉庫・物流部,電話,備品・設備,倉庫設備,倉庫のハンディスキャナの反応が悪く、出荷確認に時間がかかっている。,機器番号、発生頻度、代替機の有無,中,2026-06-09,原田 健太,対応中,機器番号を確認し、再起動と充電確認を案内。改善しない場合は代替機を確認する。,備品設備とシステム不具合の境界が曖昧で、カテゴリ選択が担当者判断になった。,9,17
REQ-20260608-003,2026-06-08,11:47,松尾 佳奈,管理部,メール,経費・請求,支払状況確認,取引先から支払状況の確認が来ているため、該当請求書の処理状況を確認したい。,請求書番号、取引先名、支払予定日,中,2026-06-09,松尾 佳奈,完了,請求書番号を確認し、支払予定日を営業担当へ共有した。,請求書確認は別フォルダのExcel台帳にも入力が必要で、二重管理になっている。,12,14
REQ-20260608-004,2026-06-08,14:25,井上 千尋,営業部,チャット,経費・請求,経費精算,出張交通費の領収書を一部紛失した。経費精算の処理方法を確認したい。,利用日、金額、移動区間、上長確認有無,低,2026-06-13,松尾 佳奈,完了,利用日、金額、移動区間を記載し、上長確認後に理由を添えて申請するよう案内した。,同じ経費精算の質問が繰り返されるが、対応方法が共有されていない。,8,9
REQ-20260609-001,2026-06-09,09:40,大野 正人,倉庫・物流部,口頭,勤怠・労務,打刻修正,前日の退勤打刻を忘れたため修正したい。,対象日、実際の退勤時刻、上長確認,低,2026-06-12,石井 美咲,完了,対象日と退勤時刻を確認し、勤怠システムから修正申請を行うよう案内した。,口頭での定型問い合わせだが、毎回個別対応となっている。,7,6
REQ-20260609-002,2026-06-09,13:55,佐伯 亮,営業部,メール,契約・書類,契約書確認,新規取引先から送付された契約書の確認をお願いしたい。,契約書ファイル、取引先名、希望回答期限,高,2026-06-10,藤原 直子,対応中,契約書ファイルと希望回答期限を確認し、管理部長が内容を確認中。,メール添付と台帳情報が分かれており、確認時に元メールを探す必要がある。,14,22
REQ-20260609-003,2026-06-09,16:10,山下 颯太,業務部,チャット,その他,相談先不明,販売管理システムの操作ルールと取引先マスタの修正ルールのどちらを確認すべきか分からない。,対象業務、困っている操作、影響範囲,低,2026-06-12,原田 健太,情報待ち,対象業務と修正したい内容を確認したうえで、業務部長または管理部で対応先を判断する旨を回答した。,カテゴリ分類が難しく、担当者の判断で「その他」に登録された。,9,8
